,all_recs,cons_recs
2018-10-06,18920.0,715.0
2018-10-07,18794.0,857.0
2018-10-08,18607.0,830.0
2018-10-09,18762.0,744.0
2018-10-10,19018.0,835.0
2018-10-11,18865.0,775.0
2018-10-12,22177.0,934.0
2018-10-13,19190.0,683.0
2018-10-14,18706.0,802.0
2018-10-15,19179.0,879.0
2018-10-16,19328.0,883.0
2018-10-17,19129.0,885.5
2018-10-18,18930.0,888.0
2018-10-19,18822.0,852.0
2018-10-20,18816.0,852.0
2018-10-21,18695.0,923.0
2018-10-22,18542.0,996.0
2018-10-23,18630.0,889.0
2018-10-24,19140.0,1025.0
2018-10-25,19161.0,959.0
2018-10-26,18507.0,1016.0
2018-10-27,18715.0,1044.0
2018-10-28,18679.0,939.0
2018-10-29,1607.0,920.0
2018-10-30,18786.0,901.0
2018-10-31,18553.0,972.0
2018-11-01,18513.0,914.0
2018-11-02,19135.0,916.0
2018-11-03,19071.0,1043.0
2018-11-04,18628.0,1022.0
2018-11-05,15557.0,947.0
2018-11-06,18576.0,966.0
2018-11-07,18680.0,968.0
2018-11-08,18718.0,985.0
2018-11-09,19033.0,977.0
2018-11-10,18212.0,1035.0
2018-11-11,18992.0,1094.0
2018-11-12,18871.0,1198.0
2018-11-13,19159.0,1047.0
2018-11-14,18883.0,1053.0
2018-11-15,18481.0,1059.0
2018-11-16,18498.0,1061.0
2018-11-17,18451.0,994.0
2018-11-18,18267.0,1075.0
2018-11-19,18831.0,1042.0
2018-11-20,18577.0,1020.0
2018-11-21,18266.0,1038.0
2018-11-22,18344.0,1087.0
2018-11-23,18668.0,1166.0
2018-11-24,18316.0,1191.0
2018-11-25,18186.0,1126.0
2018-11-26,18694.0,1220.0
2018-11-27,18345.0,1217.0
2018-11-28,18889.0,1227.0
2018-11-29,18411.0,1102.0
2018-11-30,18388.0,1113.0
2018-12-01,18360.0,1195.0
2018-12-02,18356.0,1184.0
2018-12-03,18305.0,1173.0
2018-12-04,18187.0,1176.0
2018-12-05,18902.0,1160.0
2018-12-06,18412.0,1207.0
2018-12-07,18391.0,1232.0
2018-12-08,18436.0,1163.0
2018-12-09,18952.0,1170.0
2018-12-10,18670.0,1167.0
2018-12-11,18328.0,1114.0
2018-12-12,18248.0,1174.0
2018-12-13,18357.0,1205.0
2018-12-14,18497.0,1285.0
2018-12-15,18777.0,1261.0
2018-12-16,18797.0,1255.0
2018-12-17,18423.0,1280.0
2018-12-18,18009.0,1569.0
2018-12-19,18113.0,1549.0
2018-12-20,18443.0,1538.0
2018-12-21,18534.0,1575.0
2018-12-22,18683.0,1502.0
2018-12-23,18505.0,1546.0
2018-12-24,18595.0,1535.0
2018-12-25,18064.0,1383.0
2018-12-26,17945.0,1366.0
2018-12-27,17776.0,1246.0
2018-12-28,18041.0,1383.0
2018-12-29,18414.0,1413.5
2018-12-30,18787.0,1444.0
2018-12-31,18109.0,1505.0
2019-01-01,18120.0,1408.0
2019-01-02,18582.0,1558.0
2019-01-03,18125.0,1517.0
2019-01-04,18548.0,1541.0
2019-01-05,15381.0,1414.0
2019-01-06,18133.0,1577.0
2019-01-07,18672.0,1491.0
2019-01-08,18541.0,1046.0
2019-01-09,18613.0,1616.0
2019-01-10,18035.0,1577.0
2019-01-11,18594.0,1649.0
2019-01-12,16297.0,1384.0
2019-01-13,17913.0,1272.0
2019-01-14,18311.0,1497.0
2019-01-15,18409.0,1210.0
2019-01-16,18229.0,1528.0
2019-01-17,17788.0,1082.0
2019-01-18,17584.0,1077.0
2019-01-19,18830.0,1674.0
2019-01-20,18874.0,1606.0
2019-01-21,18963.0,1590.0
2019-01-22,19095.0,1456.0
2019-01-23,18872.0,1408.5
2019-01-24,18649.0,1361.0
2019-01-25,17026.0,1168.0
2019-01-26,19251.0,1204.0
2019-01-27,7710.0,1186.5
2019-01-28,19214.0,1169.0
2019-01-29,19634.0,959.0
2019-01-30,18657.0,979.0
2019-01-31,3380.0,1031.6666666666667
2019-02-01,11220.5,1084.3333333333333
2019-02-02,19061.0,1137.0
2019-02-03,16921.0,1088.0
2019-02-04,19021.0,1166.0
2019-02-05,18874.0,1162.0
2019-02-06,18727.0,1158.0
2019-02-07,18812.0,1238.0
2019-02-08,19156.0,1276.0
2019-02-09,19241.0,1300.0
2019-02-10,19741.0,1254.0
2019-02-11,19972.0,1213.0
2019-02-12,19288.0,1076.0
2019-02-13,19949.0,1121.0
2019-02-14,19254.0,1063.0
2019-02-15,17003.0,1081.0
2019-02-16,19260.0,1093.0
2019-02-17,15471.0,1073.0
2019-02-18,3371.0,1247.0
2019-02-19,19400.0,1421.0
2019-02-20,18688.0,1450.0
2019-02-21,18992.0,1159.0
2019-02-22,19102.0,1193.0
2019-02-23,19325.0,1150.0
2019-02-24,19126.0,1203.0
2019-02-25,19174.5,1206.5
2019-02-26,19223.0,1210.0
2019-02-27,19190.0,1321.0
2019-02-28,19038.0,1258.0
2019-03-01,18713.0,1316.0
2019-03-02,19070.0,1450.0
2019-03-03,18780.0,1436.0
2019-03-04,17851.0,1127.0
2019-03-05,17644.5,1114.0
2019-03-06,17438.0,1101.0
2019-03-07,18883.0,1101.0
2019-03-08,18617.0,1098.0
2019-03-09,18956.0,1188.0
2019-03-10,19381.0,1235.0
2019-03-11,18948.0,1229.0
2019-03-12,11205.0,853.0
2019-03-13,15690.0,1030.0
2019-03-14,19750.0,1132.0
2019-03-15,19019.0,1103.0
2019-03-16,19166.0,1198.0
2019-03-17,19132.5,1192.5
2019-03-18,19099.0,1187.0
2019-03-19,19533.0,1260.0
2019-03-20,19753.0,1208.0
2019-03-21,18926.0,1173.0
2019-03-22,19036.0,1048.0
2019-03-23,19098.0,1204.0
2019-03-24,19098.0,1202.0
2019-03-25,19233.0,1102.0
2019-03-26,18456.0,808.0
2019-03-27,18319.0,939.0
2019-03-28,18565.0,877.0
2019-03-29,19017.0,1295.0
2019-03-30,19237.0,1380.0
2019-03-31,19253.0,1542.0
2019-04-01,19224.0,1577.0
2019-04-02,19087.0,1711.0
2019-04-03,19082.0,1382.0
2019-04-04,19153.0,1238.5
2019-04-05,19224.0,1095.0
2019-04-06,19390.0,1123.0
2019-04-07,17979.0,1074.0
2019-04-08,19615.0,1196.0
2019-04-09,19254.0,1015.0
2019-04-10,19672.0,1181.0
2019-04-11,19772.0,1055.0
2019-04-12,19655.0,1092.0
2019-04-13,18980.0,1058.0
2019-04-14,19048.0,1052.0
2019-04-15,19023.0,901.0
2019-04-16,19808.0,926.0
2019-04-17,19935.0,957.0
2019-04-18,19215.0,823.0
2019-04-19,16519.0,780.0
2019-04-20,11921.0,661.0
2019-04-21,18818.0,979.0
2019-04-22,19167.0,933.0
2019-04-23,19074.0,957.0
2019-04-24,19147.0,711.0
2019-04-25,20045.0,743.0
2019-04-26,16398.0,575.0
2019-04-27,18830.0,733.0
2019-04-28,19700.0,764.0
2019-04-29,19216.0,742.0
2019-04-30,19951.0,697.0
2019-05-01,20009.0,676.0
2019-05-02,19148.0,622.0
2019-05-03,19163.0,605.0
2019-05-04,19009.0,604.0
2019-05-05,19704.0,644.0
2019-05-06,18766.0,550.0
2019-05-07,19215.0,578.0
2019-05-08,19862.0,578.0
2019-05-09,19883.0,591.0
2019-05-10,20284.0,602.0
2019-05-11,19684.0,591.0
2019-05-12,19926.0,565.0
2019-05-13,19278.0,527.0
2019-05-14,19518.0,528.0
2019-05-15,17206.0,528.0
2019-05-16,17428.0,528.0
2019-05-17,19087.0,528.0
2019-05-18,19717.0,528.0
2019-05-19,19364.0,528.0
2019-05-20,6021.0,528.0
2019-05-21,20015.0,528.0
2019-05-22,19379.0,528.0
2019-05-23,19293.0,528.0
2019-05-24,19420.0,528.0
2019-05-25,19474.0,528.0
2019-05-26,19013.0,528.0
2019-05-27,19275.0,528.0
2019-05-28,19472.0,528.0
2019-05-29,19500.0,528.0
2019-05-30,19397.0,528.0
2019-05-31,19273.0,528.0
